date, pm25, o3
2025/3/2, 13, 32
2025/3/3, 22, 33
2025/3/4, 37, 38
2025/3/5, 33, 32
2025/3/6, 16, 22
2025/3/7, 13, 37
2025/3/8, 17, 37
2025/3/9, 24, 28
2025/3/10, 28, 
2025/2/2, 20, 
2025/2/3, 24, 
2025/2/4, 48, 
2025/2/5, 34, 
2025/2/6, 24, 
2025/2/7, 23, 
2025/2/8, 23, 
2025/2/9, 30, 
2025/2/10, 24, 
2025/2/11, 36, 
2025/2/12, 36, 
2025/2/13, 40, 
2025/2/14, 20, 
2025/2/15, 22, 
2025/2/16, 31, 
2025/2/17, 21, 
2025/2/18, 15, 
2025/2/19, 26, 
2025/2/20, 32, 
2025/2/21, 30, 
2025/2/22, 29, 
2025/2/23, 37, 
2025/2/24, 40, 20
2025/2/25, 44, 16
2025/2/26, 38, 23
2025/2/27, 35, 24
2025/2/28, 37, 34
2025/3/1, 18, 33
2025/1/2, 21, 
2025/1/3, 14, 
2025/1/4, 18, 
2025/1/5, 14, 
2025/1/6, 24, 
2025/1/7, 35, 
2025/1/8, 17, 
2025/1/9, 18, 
2025/1/10, 15, 
2025/1/11, 34, 
2025/1/12, 40, 
2025/1/13, 41, 
2025/1/14, 50, 
2025/1/15, 21, 
2025/1/16, 30, 
2025/1/17, 38, 
2025/1/18, 35, 
2025/1/19, 37, 
2025/1/20, 46, 
2025/1/21, 29, 
2025/1/22, 34, 
2025/1/23, 47, 
2025/1/24, 60, 
2025/1/25, 55, 
2025/1/26, 57, 
2025/1/27, 35, 
2025/1/28, 35, 
2025/1/29, 28, 
2025/1/30, 21, 
2025/1/31, 21, 
2025/2/1, 26, 
2024/10/2, 15, 10
2024/10/3, 17, 28
2024/10/4, 20, 24
2024/10/5, 29, 34
2024/10/6, 29, 23
2024/10/7, 30, 30
2024/10/8, 42, 31
2024/10/9, 22, 34
2024/10/10, 23, 20
2024/10/11, 24, 25
2024/10/12, 21, 42
2024/10/13, 32, 40
2024/10/14, 45, 27
2024/10/15, 24, 23
2024/10/16, 17, 23
2024/10/17, 17, 28
2024/10/18, 21, 28
2024/10/19, 23, 32
2024/10/20, 34, 38
2024/10/21, 40, 45
2024/10/22, 37, 47
2024/10/23, 37, 43
2024/10/24, 41, 30
2024/10/25, 28, 30
2024/10/26, 23, 31
2024/10/27, 27, 28
2024/10/28, 19, 29
2024/10/29, 38, 33
2024/10/30, 29, 35
2024/10/31, 41, 35
2024/11/1, 28, 32
2024/11/2, 18, 29
2024/11/3, 20, 29
2024/11/4, 26, 27
2024/11/5, 30, 31
2024/11/6, 19, 30
2024/11/7, 26, 29
2024/11/8, 21, 28
2024/11/9, 15, 
2024/11/10, 19, 
2024/11/11, 28, 
2024/11/12, 13, 
2024/11/13, 13, 
2024/11/14, 21, 
2024/11/15, 17, 
2024/11/16, 20, 
2024/11/22, 9, 
2024/11/23, 11, 
2024/11/24, 9, 
2024/11/25, 15, 
2024/11/26, 18, 
2024/11/27, 18, 
2024/11/28, 16, 
2024/11/29, 16, 
2024/11/30, 18, 
2024/12/1, 26, 
2024/12/2, 48, 
2024/12/3, 18, 
2024/12/4, 21, 
2024/12/5, 21, 
2024/12/6, 20, 
2024/12/7, 17, 
2024/12/8, 19, 
2024/12/9, 20, 
2024/12/10, 33, 
2024/12/11, 34, 
2024/12/12, 21, 
2024/12/13, 18, 
2024/12/14, 34, 
2024/12/15, 37, 
2024/12/16, 33, 
2024/12/17, 22, 
2024/12/18, 17, 
2024/12/19, 17, 
2024/12/20, 15, 
2024/12/21, 32, 
2024/12/22, 15, 
2024/12/23, 18, 
2024/12/24, 36, 
2024/12/25, 38, 
2024/12/26, 58, 
2024/12/27, 56, 
2024/12/28, 53, 
2024/12/29, 32, 
2024/12/30, 15, 
2024/7/2, 20, 39
2024/7/3, 17, 45
2024/7/4, 30, 38
2024/7/5, 41, 39
2024/7/6, 48, 39
2024/7/7, 36, 43
2024/7/8, 30, 59
2024/7/9, 33, 47
2024/7/10, 39, 34
2024/7/11, 38, 42
2024/7/12, 19, 25
2024/7/13, 26, 33
2024/7/14, 16, 45
2024/7/15, 43, 46
2024/7/16, 46, 42
2024/7/17, 47, 48
