date, pm25, pm10, o3, so2
2025/3/2, 51, 12, 32, 
2025/3/3, 24, 19, 35, 1
2025/3/4, 47, 18, 35, 
2025/3/5, 37, 23, 34, 
2025/3/6, 28, 3, 25, 
2025/3/7, 8, 12, 36, 
2025/3/8, 35, 21, 38, 
2025/3/9, 49, 8, 32, 2
2025/3/10, 17, , , 
2025/2/2, 40, 25, , 1
2025/2/3, 61, 28, , 
2025/2/4, 68, 32, , 
2025/2/5, 79, 38, , 
2025/2/6, 92, 25, , 
2025/2/7, 65, 18, , 
2025/2/8, 51, 15, , 
2025/2/9, 49, 17, , 
2025/2/10, 50, 14, , 4
2025/2/11, 41, 9, , 2
2025/2/12, 34, 7, , 
2025/2/13, 21, 9, , 
2025/2/14, 23, 9, , 3
2025/2/15, 27, 18, , 2
2025/2/16, 45, 10, , 
2025/2/17, 23, 26, , 
2025/2/18, 61, 32, , 3
2025/2/19, 77, 16, , 
2025/2/20, 48, 11, , 
2025/2/21, 37, 13, , 
2025/2/22, 33, 26, , 1
2025/2/23, 70, 36, , 
2025/2/24, 92, 36, , 
2025/2/25, 86, 47, , 
2025/2/26, 119, 34, , 
2025/2/27, 83, 34, , 
2025/2/28, 76, 13, 39, 
2025/3/1, 29, 22, 43, 
2025/1/2, 14, 21, , 
2025/1/3, 50, 17, , 
2025/1/4, 44, 8, , 
2025/1/5, 23, 15, , 1
2025/1/6, 44, 7, , 
2025/1/7, 20, 15, , 
2025/1/8, 41, 19, , 
2025/1/9, 52, 28, , 
2025/1/10, 68, 25, , 1
2025/1/11, 74, 8, , 
2025/1/12, 31, 14, , 
2025/1/13, 47, 24, , 
2025/1/14, 79, 13, , 
2025/1/15, 36, 10, , 
2025/1/16, 28, 15, , 
2025/1/17, 43, 22, , 
2025/1/18, 58, 17, , 
2025/1/19, 51, 10, , 
2025/1/20, 27, 10, , 
2025/1/21, 30, 10, , 
2025/1/22, 31, 12, , 
2025/1/23, 44, 17, , 
2025/1/24, 52, 21, , 
2025/1/25, 50, 22, , 
2025/1/26, 60, 28, , 
2025/1/27, 73, 21, , 
2025/1/28, 56, 12, , 
2025/1/29, 37, 12, , 
2025/1/30, 28, 24, , 3
2025/1/31, 54, 23, , 1
2025/2/1, 55, 21, , 
2024/10/6, 59, 24, 21, 1
2024/10/7, 65, 33, 36, 1
2024/10/8, 74, 32, 43, 1
2024/10/9, 65, 25, 38, 1
2024/10/10, 54, 19, 36, 1
2024/10/11, 36, 19, 37, 1
2024/10/12, 39, 28, 32, 1
2024/10/13, 64, 35, 38, 2
2024/10/14, 77, 27, 41, 1
2024/10/15, 46, 20, 39, 1
2024/10/16, 30, 10, 31, 1
2024/10/17, 19, 12, 26, 1
2024/10/18, 26, 19, 29, 1
2024/10/19, 46, 20, 35, 1
2024/10/20, 50, 24, 34, 1
2024/10/21, 58, 25, 35, 1
2024/10/22, 55, 23, 40, 1
2024/10/23, 49, 25, 33, 1
2024/10/24, 56, 31, 33, 1
2024/10/25, 66, 36, 40, 1
2024/10/26, 73, 36, 40, 1
2024/10/27, 81, 21, 40, 1
2024/10/28, 57, 18, 25, 1
2024/10/29, 42, 20, 29, 1
2024/10/30, 50, 22, 30, 1
2024/10/31, 43, 21, 27, 1
2024/11/1, 40, 19, 29, 1
2024/11/2, 38, 24, 26, 1
2024/11/3, 54, 18, 26, 1
2024/11/4, 42, 16, , 1
2024/11/5, 29, 12, , 1
2024/11/6, 25, 14, , 1
2024/11/7, 31, 8, , 1
2024/11/8, 18, 17, , 1
2024/11/9, 41, 15, , 1
2024/11/10, 37, 17, , 1
2024/11/11, 45, 12, , 1
2024/11/12, 38, 18, , 1
2024/11/13, 45, 13, , 1
2024/11/14, 32, 7, , 1
2024/11/15, 20, 11, , 1
2024/11/16, 30, 17, , 1
2024/11/17, 47, 31, , 1
2024/11/18, 80, 29, , 2
2024/11/19, 72, 26, , 1
2024/11/20, 64, 15, , 1
2024/11/21, 41, 10, , 1
2024/11/22, 22, 8, , 1
2024/11/23, 17, 14, , 1
2024/11/24, 36, 28, , 1
2024/11/25, 70, 25, , 1
2024/11/26, 62, 19, , 2
2024/11/27, 52, 31, , 1
2024/11/28, 78, 15, , 1
2024/11/29, 42, 8, , 
2024/11/30, 23, 12, , 
2024/12/1, 37, 24, , 
2024/12/2, 60, 22, , 
2024/12/3, 61, 16, , 
2024/12/4, 48, 27, , 
2024/12/5, 70, 17, , 
2024/12/6, 48, 20, , 1
2024/12/7, 48, 36, , 
2024/12/8, 95, 36, , 
2024/12/9, 94, 21, , 
2024/12/10, 59, 17, , 
2024/12/11, 50, 9, , 
2024/12/12, 23, 14, , 
2024/12/13, 33, 19, , 
2024/12/14, 51, 14, , 
2024/12/15, 38, 15, , 
2024/12/16, 41, 26, , 
2024/12/17, 62, 23, , 
2024/12/18, 61, 29, , 
2024/12/19, 74, 13, , 
2024/12/20, 36, 14, , 
2024/12/21, 35, 11, , 1
2024/12/22, 31, 8, , 
2024/12/23, 25, 12, , 
2024/12/24, 36, 22, , 
2024/12/25, 58, 23, , 
2024/12/26, 65, 15, , 1
2024/12/27, 49, 17, , 
2024/12/28, 53, 20, , 1
2024/12/29, 54, 13, , 
2024/12/30, 30, , , 
2024/7/2, 26, 11, 43, 2
2024/7/3, 23, 15, 37, 2
2024/7/4, 30, 13, 36, 
2024/7/5, 34, 13, 24, 
2024/7/6, 29, 9, 24, 1
2024/7/7, 20, 12, 28, 2
2024/7/8, 23, 10, 37, 2
2024/7/9, 22, 11, 26, 
2024/7/10, 22, 11, 36, 
2024/7/11, 19, 9, 40, 
2024/7/12, 16, 13, 45, 1
2024/7/13, 29, 17, 43, 2
2024/7/14, 39, 18, 45, 
2024/7/15, 48, 21, 42, 
2024/7/16, 55, 16, 28, 
2024/7/17, 40, 17, 25, 
2024/7/18, 31, 17, 26, 
2024/7/19, 29, 12, 26, 
2024/7/20, 21, 11, 19, 
2024/7/21, 19, 10, 18, 
2024/7/22, 18, 9, 22, 
2024/7/23, 17, 10, 24, 
2024/7/24, 16, 15, 22, 
2024/7/25, 19, , 17, 
2024/7/30, 25, 17, 21, 1
2024/7/31, 32, 14, 31, 
2024/8/1, 30, 17, 24, 
2024/8/2, 36, 45, 23, 
2024/8/3, 68, 19, 27, 
2024/8/4, 38, 17, 19, 
2024/8/5, 27, 11, 15, 7
2024/8/6, 19, 8, 13, 
2024/8/7, 13, 10, 22, 
2024/8/8, 19, 9, 27, 
2024/8/9, 20, 19, 26, 1
2024/8/10, 45, 24, 29, 2
2024/8/11, 52, 25, 35, 1
2024/8/12, 58, 24, 37, 3
2024/8/13, 59, 24, 35, 6
2024/8/14, 53, 20, 34, 2
2024/8/15, 51, 30, 37, 3
2024/8/16, 66, 24, 36, 1
2024/8/17, 58, 20, 33, 1
2024/8/18, 52, 15, 34, 1
2024/8/19, 41, 15, 33, 1
2024/8/20, 37, 13, 32, 1
2024/8/21, 29, 20, 37, 1
2024/8/22, 51, 23, 40, 1
2024/8/23, 49, 22, 41, 1
2024/8/24, 46, 23, 38, 1
2024/8/25, 55, 17, 31, 1
2024/8/26, 46, 20, 31, 1
2024/8/27, 43, 20, 36, 1
2024/8/28, 44, 18, 31, 1
2024/8/29, 37, 19, 28, 1
2024/8/30, 32, 15, 25, 1
2024/8/31, 30, 15, 27, 1
2024/9/1, 32, 16, 23, 1
2024/9/2, 34, 12, 24, 1
2024/9/3, 33, 15, 35, 1
2024/9/4, 34, 13, 27, 1
2024/9/5, 27, 15, 29, 1
2024/9/6, 31, 17, 30, 1
2024/9/7, 36, 14, 38, 1
2024/9/8, 39, 12, 28, 1
2024/9/9, 29, 16, 35, 1
2024/9/10, 36, 20, 39, 1
2024/9/11, 41, 20, 31, 1
