date, pm25, no2, co
2025/3/2, 15, 12, 3
2025/3/3, 19, 24, 6
2025/3/4, 35, 22, 4
2025/3/5, 35, 5, 1
2025/3/6, 25, 4, 2
2025/3/7, 16, 27, 4
2025/3/8, 31, 12, 3
2025/3/9, 31, 31, 5
2025/3/10, 53, , 
2025/2/2, 19, 15, 5
2025/2/3, 31, 23, 8
2025/2/4, 49, 19, 3
2025/2/5, 33, 16, 3
2025/2/6, 34, 11, 2
2025/2/7, 24, 15, 3
2025/2/8, 18, 10, 3
2025/2/9, 18, 11, 3
2025/2/10, 36, 22, 4
2025/2/11, 39, 21, 3
2025/2/12, 34, 18, 5
2025/2/13, 45, 8, 3
2025/2/14, 34, 21, 4
2025/2/15, 39, 19, 4
2025/2/16, 26, 6, 2
2025/2/17, 20, 7, 1
2025/2/18, 21, 17, 3
2025/2/19, 37, 18, 3
2025/2/20, 32, 9, 2
2025/2/21, 37, 16, 3
2025/2/22, 42, 22, 5
2025/2/23, 48, 21, 3
2025/2/24, 49, 24, 6
2025/2/25, 40, 23, 5
2025/2/26, 39, 22, 6
2025/2/27, 44, 7, 2
2025/2/28, 32, 15, 4
2025/3/1, 26, 5, 2
2025/1/2, 15, 11, 3
2025/1/3, 21, 6, 3
2025/1/4, 19, 6, 2
2025/1/5, 14, 11, 3
2025/1/6, 30, 8, 2
2025/1/7, 22, 15, 2
2025/1/8, 27, 14, 2
2025/1/9, 36, 28, 5
2025/1/10, 64, 30, 5
2025/1/11, 63, 14, 4
2025/1/12, 41, 15, 3
2025/1/13, 40, 9, 2
2025/1/14, 27, 17, 2
2025/1/15, 36, 23, 4
2025/1/16, 56, 15, 2
2025/1/17, 39, 23, 4
2025/1/18, 44, 20, 3
2025/1/19, 29, 5, 2
2025/1/20, 17, 10, 2
2025/1/21, 21, 16, 3
2025/1/22, 34, 20, 3
2025/1/23, 36, 19, 3
2025/1/24, 43, 16, 3
2025/1/25, 35, 24, 5
2025/1/26, 47, 26, 6
2025/1/27, 42, 21, 5
2025/1/28, 34, 12, 2
2025/1/29, 28, 12, 4
2025/1/30, 25, 26, 6
2025/1/31, 46, 15, 4
2025/2/1, 29, 11, 3
2024/10/2, 40, 15, 4
2024/10/3, 33, 17, 7
2024/10/4, 46, 19, 8
2024/10/5, 54, 20, 6
2024/10/6, 55, 19, 6
2024/10/7, 55, 17, 4
2024/10/8, 39, 21, 5
2024/10/9, 34, 24, 7
2024/10/10, 49, 23, 6
2024/10/11, 40, 20, 7
2024/10/12, 47, 17, 5
2024/10/13, 57, 5, 2
2024/10/14, 53, 9, 2
2024/10/15, 24, 13, 3
2024/10/19, 34, 20, 8
2024/10/20, 50, 19, 7
2024/10/21, 52, 25, 8
2024/10/22, 54, 23, 7
2024/10/23, 50, 18, 3
2024/10/24, 37, 16, 5
2024/10/25, 23, 18, 5
2024/10/26, 44, 14, 4
2024/10/27, 23, 19, 6
2024/10/28, 30, 23, 7
2024/10/29, 44, 21, 4
2024/10/30, 58, 22, 3
2024/10/31, 47, 11, 2
2024/11/1, 25, 13, 4
2024/11/2, 17, 16, 7
2024/11/3, 39, 18, 6
2024/11/4, 31, 12, 3
2024/11/5, 34, 7, 2
2024/11/6, 21, 13, 3
2024/11/7, 29, 9, 3
2024/11/8, 25, 26, 5
2024/11/9, 30, 18, 6
2024/11/10, 37, 7, 2
2024/11/11, 35, 12, 3
2024/11/12, 14, 15, 5
2024/11/13, 23, 24, 5
2024/11/14, 32, 9, 2
2024/11/15, 21, 10, 3
2024/11/16, 23, 14, 5
2024/11/17, 28, 12, 6
2024/11/18, 39, 23, 6
2024/11/19, 55, 14, 4
2024/11/20, 39, 15, 3
2024/11/21, 23, 7, 2
2024/11/22, 13, 5, 2
2024/11/23, 17, 4, 2
2024/11/24, 18, 11, 4
2024/11/25, 37, 17, 4
2024/11/26, 40, 8, 3
2024/11/27, 25, 17, 5
2024/11/28, 34, 5, 2
2024/11/29, 32, 3, 1
2024/11/30, 23, 6, 
2024/12/1, 25, 6, 3
2024/12/2, 23, 15, 3
2024/12/3, 31, 12, 2
2024/12/4, 43, 10, 2
2024/12/5, 35, 5, 2
2024/12/6, 18, 13, 2
2024/12/7, 21, 15, 2
2024/12/8, 34, 12, 2
2024/12/9, 20, 10, 3
2024/12/10, 21, 15, 6
2024/12/11, 40, 6, 1
2024/12/12, 19, 13, 3
2024/12/13, 17, 23, 4
2024/12/14, 35, 20, 5
2024/12/15, 41, 10, 4
2024/12/16, 22, 11, 2
2024/12/17, 17, 17, 5
2024/12/18, 28, 19, 5
2024/12/19, 37, 16, 3
2024/12/20, 47, 12, 2
2024/12/21, 36, 13, 3
2024/12/22, 17, 18, 5
2024/12/23, 35, 15, 2
2024/12/24, 25, 16, 4
2024/12/25, 40, 13, 5
2024/12/26, 42, 18, 5
2024/12/27, 49, 13, 6
2024/12/28, 36, 11, 6
2024/12/29, 18, 5, 2
2024/12/30, 12, , 
2024/7/2, 17, 16, 4
2024/7/3, 32, 11, 3
2024/7/4, 48, 10, 2
2024/7/5, 34, 12, 3
2024/7/6, 34, 9, 2
2024/7/7, 26, 13, 4
2024/7/8, 61, 18, 4
2024/7/9, 47, 23, 4
2024/7/10, 51, 7, 2
2024/7/11, 19, 19, 4
2024/7/12, 40, 19, 6
2024/7/13, 49, 12, 5
2024/7/14, 52, 12, 3
2024/7/15, 44, 11, 3
2024/7/16, 47, 9, 2
2024/7/17, 31, 14, 3
2024/7/18, 41, 14, 3
2024/7/19, 30, , 
2024/7/23, 49, 18, 4
2024/7/24, 48, 19, 4
2024/7/25, 55, 19, 5
2024/7/26, 62, 19, 5
2024/7/27, 50, 18, 5
2024/7/28, 44, 11, 4
2024/7/29, 44, 9, 2
2024/7/30, 35, 13, 3
2024/7/31, 30, 14, 3
2024/8/1, 34, 11, 3
2024/8/2, 46, 10, 3
2024/8/3, 33, 10, 4
2024/8/4, 40, 13, 5
2024/8/5, 60, 15, 5
2024/8/6, 64, 14, 4
2024/8/7, 60, 16, 4
2024/8/8, 34, 16, 4
2024/8/9, 39, 13, 3
2024/8/10, 38, 6, 3
2024/8/11, 22, 11, 4
2024/8/12, 23, 19, 5
2024/8/13, 29, 26, 5
2024/8/14, 39, 25, 5
2024/8/15, 45, 24, 5
2024/8/16, 49, 16, 4
2024/8/17, 38, 10, 3
2024/8/18, 42, 6, 3
2024/8/19, 22, 12, 4
2024/8/20, 38, 18, 4
2024/8/21, 34, 21, 5
2024/8/22, 37, 22, 5
2024/8/23, 38, 26, 6
2024/8/24, 49, 19, 6
2024/8/25, 58, 17, 5
2024/8/26, 55, 22, 5
2024/8/27, 60, 21, 5
2024/8/28, 61, 26, 5
2024/8/29, 55, 23, 5
2024/8/30, 53, 20, 6
2024/8/31, 59, 13, 4
2024/9/1, 42, 7, 3
2024/9/2, 29, 8, 3
2024/9/3, 32, 18, 4
2024/9/4, 21, 23, 5
2024/9/5, 30, 25, 5
2024/9/6, 43, 16, 4
2024/9/7, 44, 8, 3
2024/9/8, 14, 13, 4
2024/9/9, 24, 19, 5
2024/9/10, 32, 27, 6
2024/9/11, 38, 29, 7
2024/9/12, 44, 25, 6
2024/9/13, 45, 21, 5
2024/9/14, 40, 14, 5
2024/9/15, 29, 14, 5
2024/9/16, 29, 23, 5
2024/9/17, 43, 28, 5
2024/9/18, 41, 25, 6
2024/9/19, 35, 26, 5
2024/9/20, 36, 21, 4
2024/9/21, 43, 23, 6
2024/9/22, 48, 16, 5
2024/9/23, 48, 15, 3
2024/9/24, 32, 13, 3
2024/9/25, 33, 15, 4
2024/9/26, 42, 17, 4
