date, pm25, o3, no2, co
2025/3/2, 14, , 5, 
2025/3/3, 17, , 12, 
2025/3/4, 39, , 16, 
2025/3/5, 43, , 8, 
2025/3/6, 28, , 4, 334
2025/3/7, 7, , 5, 1
2025/3/8, 16, , 3, 1
2025/3/9, 17, , 5, 1
2025/3/10, 20, , , 
2025/2/2, 16, , 8, 1
2025/2/3, 27, , 13, 2
2025/2/4, 49, , 9, 1
2025/2/5, 18, , 10, 1
2025/2/6, 19, , 9, 2
2025/2/7, 36, , 5, 1
2025/2/8, 21, , 9, 1
2025/2/9, 34, , 6, 1
2025/2/10, 27, , 8, 1
2025/2/11, 27, , 29, 4
2025/2/12, 62, , 7, 1
2025/2/13, 43, , 14, 1
2025/2/14, 26, , 6, 2
2025/2/15, 30, , 8, 3
2025/2/16, 41, , 6, 2
2025/2/17, 25, , 4, 2
2025/2/18, 14, , 5, 1
2025/2/19, 12, , 9, 1
2025/2/20, 12, , 10, 1
2025/2/21, 19, , 9, 1
2025/2/22, 14, , 5, 1
2025/2/23, 49, , 7, 1
2025/2/24, 56, , 11, 1
2025/2/25, 45, , 12, 1
2025/2/26, 49, , 20, 1
2025/2/27, 51, , 12, 1
2025/2/28, 42, , 7, 
2025/3/1, 21, , 3, 
2025/1/2, 15, , 3, 2
2025/1/3, 17, , 4, 1
2025/1/4, 15, , 3, 1
2025/1/5, 7, , 3, 1
2025/1/6, 10, , 7, 1
2025/1/7, 19, , 7, 1
2025/1/8, 11, , 7, 1
2025/1/9, 11, , 9, 1
2025/1/10, 13, , 16, 2
2025/1/11, 37, , 12, 1
2025/1/12, 59, , 9, 1
2025/1/13, 53, , 5, 1
2025/1/14, 37, , 6, 1
2025/1/15, 23, , 9, 1
2025/1/16, 20, , 11, 1
2025/1/17, 49, , 9, 1
2025/1/18, 51, , 6, 1
2025/1/19, 17, , 4, 1
2025/1/20, 11, , 6, 1
2025/1/21, 14, , 10, 1
2025/1/22, 23, , 15, 2
2025/1/23, 33, , 10, 1
2025/1/24, 39, , 9, 1
2025/1/25, 27, , 9, 1
2025/1/26, 49, , 3, 1
2025/1/27, 28, , 5, 1
2025/1/28, 23, , 7, 1
2025/1/29, 22, , 5, 1
2025/1/30, 16, , 15, 1
2025/1/31, 25, , 12, 1
2025/2/1, 39, , 6, 1
2024/10/2, 22, , 8, 1
2024/10/3, 15, , , 
2024/10/4, 22, , , 
2024/10/5, 31, , , 
2024/10/6, 25, , , 
2024/10/7, 24, , , 
2024/10/8, 19, , , 
2024/10/9, 14, , 7, 1
2024/10/10, 12, , 8, 1
2024/10/11, 13, , 9, 2
2024/10/12, 24, , 5, 1
2024/10/13, 20, , 2, 1
2024/10/14, 10, , 5, 1
2024/10/15, 9, , 10, 2
2024/10/16, 9, , 11, 2
2024/10/17, 17, , 12, 3
2024/10/18, 27, , 15, 3
2024/10/19, 32, , 13, 3
2024/10/20, 36, , 10, 2
2024/10/21, 36, , 9, 2
2024/10/22, 35, , 23, 3
2024/10/23, 58, , 10, 2
2024/10/24, 39, , 10, 2
2024/10/25, 16, , 11, 2
2024/10/26, 28, , 5, 2
2024/10/27, 16, , 12, 2
2024/10/28, 15, , 7, 2
2024/10/29, 22, , 13, 2
2024/10/30, 47, , 9, 
2024/10/31, 55, , 9, 
2024/11/1, 29, , 3, 
2024/11/2, 11, , 8, 
2024/11/3, 18, , 6, 
2024/11/4, 23, , 7, 
2024/11/5, 20, , 10, 
2024/11/6, 19, , 6, 
2024/11/7, 23, , 6, 
2024/11/8, 14, , 4, 
2024/11/9, 20, , 10, 
2024/11/10, 18, , 9, 
2024/11/11, 23, , 3, 
2024/11/12, 13, , 9, 
2024/11/13, 15, , 6, 
2024/11/14, 14, , 5, 
2024/11/15, 17, , 9, 
2024/11/16, 34, , 7, 
2024/11/17, 29, , 10, 
2024/11/18, 35, , 9, 
2024/11/19, 54, , 8, 
2024/11/20, 33, , 8, 
2024/11/21, 32, , 8, 
2024/11/22, 5, , 6, 1
2024/11/23, 5, , 8, 2
2024/11/24, 11, , 6, 2
2024/11/25, 10, , 11, 3
2024/11/26, 31, , 5, 2
2024/11/27, 26, , 8, 2
2024/11/28, 22, , 6, 2
2024/11/29, 17, , 3, 2
2024/11/30, 10, , 4, 2
2024/12/1, 19, , 6, 2
2024/12/2, 22, , 10, 2
2024/12/3, 17, , 14, 2
2024/12/4, 21, , 8, 2
2024/12/5, 37, , 7, 2
2024/12/6, 16, , 8, 2
2024/12/7, 11, , 6, 1
2024/12/8, 33, , 6, 1
2024/12/9, 30, , 10, 1
2024/12/10, 40, , 12, 1
2024/12/11, 49, , 8, 1
2024/12/12, 37, , 5, 1
2024/12/13, 18, , 13, 2
2024/12/14, 22, , 11, 1
2024/12/15, 34, , 12, 1
2024/12/16, 44, , 6, 1
2024/12/17, 12, , 5, 1
2024/12/18, 34, , 13, 1
2024/12/19, 45, , 8, 1
2024/12/20, 16, , 6, 1
2024/12/21, 21, , 6, 1
2024/12/22, 10, , 11, 2
2024/12/23, 20, , 13, 1
2024/12/24, 26, , 8, 1
2024/12/25, 45, , 4, 
2024/12/26, 27, , 8, 1
2024/12/27, 43, , 12, 3
2024/12/28, 38, , 9, 1
2024/12/29, 36, , 7, 1
2024/12/30, 22, , , 
2024/7/2, 16, , 10, 2
2024/7/3, 40, , 7, 2
2024/7/4, 30, , 4, 2
2024/7/5, 31, , 4, 1
2024/7/6, 52, , 3, 1
2024/7/7, 25, , 4, 1
2024/7/8, 29, , 9, 2
2024/7/9, 35, , 9, 2
2024/7/10, 45, , , 1
2024/7/11, 35, , , 1
2024/7/12, 14, , 8, 2
2024/7/13, 28, , 4, 2
2024/7/14, 39, , 4, 2
2024/7/15, 43, , 4, 1
2024/7/16, 27, , 8, 1
2024/7/17, 26, , 9, 2
2024/7/18, 37, , 8, 1
2024/7/19, 25, , 9, 2
2024/7/20, 28, , 5, 1
2024/7/21, 25, , 6, 1
2024/7/22, 34, , 6, 1
2024/7/23, 41, , 8, 1
2024/7/24, 44, , 7, 2
2024/7/25, 48, , 7, 1
2024/7/26, 20, , 7, 2
2024/7/27, 31, , 2, 2
2024/7/28, 52, , 3, 2
2024/7/29, 53, , 7, 2
2024/7/30, 54, , 6, 2
2024/7/31, 44, , 6, 2
2024/8/1, 35, , 12, 3
2024/8/2, 49, , 9, 2
2024/8/3, 35, , 10, 2
